p,tfn_tt,tfn_agg_at
3,33,2
3,33,3
3,34,1
3,34,2
3,34,3
3,35,1
3,35,2
3,35,3
3,36,1
3,36,2
3,36,3
3,37,1
3,37,2
3,37,3
3,38,1
3,38,2
3,38,3
3,39,1
3,39,2
3,39,3
3,40,1
3,40,2
3,40,3
3,41,1
3,41,2
3,41,3
3,42,1
3,42,2
3,42,3
3,43,1
3,43,2
3,43,3
3,44,1
3,44,2
3,44,3
3,45,1
3,45,2
3,45,3
3,46,1
3,46,2
3,46,3
3,47,1
3,47,2
3,47,3
3,48,1
3,48,2
3,48,3
3,49,1
3,49,2
3,49,3
3,50,1
3,50,2
3,50,3
3,51,1
3,51,2
3,51,3
3,52,1
3,52,2
3,52,3
3,53,1
3,53,2
3,53,3
3,54,1
3,54,2
3,54,3
3,55,1
3,55,2
3,55,3
3,56,1
3,56,2
3,56,3
3,57,1
3,57,2
3,57,3
3,58,1
3,58,2
3,58,3
3,59,1
3,59,2
3,59,3
3,60,1
3,60,2
3,60,3
3,61,1
3,61,2
3,61,3
3,62,1
3,62,2
3,62,3
3,63,1
3,63,2
3,63,3
3,64,1
3,64,2
3,64,3
3,65,1
3,65,2
3,65,3
3,66,1
3,66,2
3,66,3
3,67,1
3,67,2
3,67,3
3,68,1
3,68,2
3,68,3
3,69,1
3,69,2
3,69,3
3,70,1
3,70,2
3,70,3
3,71,1
3,71,2
3,71,3
3,72,1
3,72,2
3,72,3
3,73,1
3,73,2
3,73,3
3,74,1
3,74,2
3,74,3
3,75,1
3,75,2
3,75,3
3,76,1
3,76,2
3,76,3
3,77,1
3,77,2
3,77,3
3,78,1
3,78,2
3,78,3
3,79,1
3,79,2
3,79,3
3,80,1
3,80,2
3,80,3
3,81,1
3,81,2
3,81,3
3,82,1
3,82,2
3,82,3
3,83,1
3,83,2
3,83,3
3,84,1
3,84,2
3,84,3
3,85,1
3,85,2
3,85,3
3,86,1
3,86,2
3,86,3
3,87,1
3,87,2
3,87,3
3,88,1
3,88,2
3,88,3
3,89,1
3,89,2
3,89,3
3,90,1
3,90,2
3,90,3
3,91,1
3,91,2
3,91,3
3,92,1
3,92,2
3,92,3
3,93,1
3,93,2
3,93,3
3,94,1
3,94,2
3,94,3
3,95,1
3,95,2
3,95,3
3,96,1
3,96,2
3,96,3
3,97,1
3,97,2
3,97,3
3,98,1
3,98,2
3,98,3
3,99,1
3,99,2
3,99,3
3,100,1
3,100,2
3,100,3
3,101,1
3,101,2
3,101,3
3,102,1
3,102,2
3,102,3
3,103,1
3,103,2
3,103,3
3,104,1
3,104,2
3,104,3
3,105,1
3,105,2
3,105,3
3,106,1
3,106,2
3,106,3
3,107,1
3,107,2
3,107,3
3,108,1
3,108,2
3,108,3
3,109,1
3,109,2
3,109,3
3,110,1
3,110,2
3,110,3
3,111,1
3,111,2
3,111,3
3,112,1
3,112,2
3,112,3
3,113,1
3,113,2
3,113,3
3,114,1
3,114,2
3,114,3
3,115,1
3,115,2
3,115,3
3,116,1
3,116,2
3,116,3
3,117,1
3,117,2
3,117,3
3,118,1
3,118,2
3,118,3
3,119,1
3,119,2
3,119,3
3,120,1
3,120,2
3,120,3
3,121,1
3,121,2
3,121,3
3,122,1
3,122,2
3,122,3
3,123,1
3,123,2
3,123,3
3,124,1
3,124,2
3,124,3
3,125,1
3,125,2
3,125,3
3,126,1
3,126,2
3,126,3
3,127,1
3,127,2
3,127,3
3,128,1
3,128,2
3,128,3
3,129,1
3,129,2
3,129,3
3,130,1
3,130,2
3,130,3
3,131,1
3,131,2
3,131,3
3,132,1
3,132,2
3,132,3
3,133,1
3,133,2
3,133,3
3,134,1
3,134,2
3,134,3
3,135,1
3,135,2
3,135,3
3,136,1
3,136,2
3,136,3
3,137,1
3,137,2
3,137,3
3,138,1
3,138,2
3,138,3
3,139,1
3,139,2
3,139,3
3,140,1
3,140,2
3,140,3
3,141,1
3,141,2
3,141,3
3,142,1
3,142,2
3,142,3
3,143,1
3,143,2
3,143,3
3,144,1
3,144,2
3,144,3
3,145,1
3,145,2
3,145,3
3,146,1
3,146,2
3,146,3
3,147,1
3,147,2
3,147,3
3,148,1
3,148,2
3,148,3
3,149,1
3,149,2
3,149,3
3,150,1
3,150,2
3,150,3
3,151,1
3,151,2
3,151,3
3,152,1
3,152,2
3,152,3
3,153,1
3,153,2
3,153,3
3,154,1
3,154,2
3,154,3
3,155,1
3,155,2
3,155,3
3,156,1
3,156,2
3,156,3
3,157,1
3,157,2
3,157,3
3,158,1
3,158,2
3,158,3
3,159,1
3,159,2
3,159,3
3,160,1
3,160,2
3,160,3
3,161,1
3,161,2
3,161,3
3,162,1
3,162,2
3,162,3
3,163,1
3,163,2
3,163,3
3,164,1
3,164,2
3,164,3
3,165,1
3,165,2
3,165,3
3,166,1
3,166,2
3,166,3
3,167,1
3,167,2
3,167,3
3,168,1
3,168,2
3,168,3
3,169,1
3,169,2
3,169,3
3,170,1
3,170,2
3,170,3
3,171,1
3,171,2
3,171,3
3,172,1
3,172,2
3,172,3
3,173,1
3,173,2
3,173,3
3,174,1
3,174,2
3,174,3
3,175,1
3,175,2
3,175,3
3,176,1
3,176,2
3,176,3
3,177,1
3,177,2
3,177,3
3,178,1
3,178,2
3,178,3
3,179,1
3,179,2
3,179,3
3,180,1
3,180,2
3,180,3
3,181,1
3,181,2
3,181,3
3,182,1
3,182,2
3,182,3
3,183,1
3,183,2
3,183,3
3,184,1
3,184,2
3,184,3
3,185,1
3,185,2
3,185,3
3,186,1
3,186,2
3,186,3
3,187,1
3,187,2
3,187,3
3,188,1
3,188,2
3,188,3
3,189,1
3,189,2
3,189,3
3,190,1
3,190,2
3,190,3
3,191,1
3,191,2
3,191,3
3,192,1
3,192,2
3,192,3
3,193,1
3,193,2
3,193,3
3,194,1
3,194,2
3,194,3
3,195,1
3,195,2
3,195,3
3,196,1
3,196,2
3,196,3
3,197,1
3,197,2
3,197,3
3,198,1
3,198,2
3,198,3
3,199,1
3,199,2
3,199,3
3,200,1
3,200,2
3,200,3
3,201,1
3,201,2
3,201,3
3,202,1
3,202,2
3,202,3
3,203,1
3,203,2
3,203,3
3,204,1
3,204,2
3,204,3
3,205,1
3,205,2
3,205,3
3,206,1
3,206,2
3,206,3
3,207,1
3,207,2
3,207,3
3,208,1
3,208,2
3,208,3
3,209,1
3,209,2
3,209,3
3,210,1
3,210,2
3,210,3
3,211,1
3,211,2
3,211,3
3,212,1
3,212,2
3,212,3
3,213,1
3,213,2
3,213,3
3,214,1
3,214,2
3,214,3
3,215,1
3,215,2
3,215,3
3,216,1
3,216,2
3,216,3
3,217,1
3,217,2
3,217,3
3,218,1
3,218,2
3,218,3
3,219,1
3,219,2
3,219,3
3,220,1
3,220,2
3,220,3
3,221,1
3,221,2
3,221,3
3,222,1
3,222,2
3,222,3
3,223,1
3,223,2
3,223,3
3,224,1
3,224,2
3,224,3
3,225,1
3,225,2
3,225,3
3,226,1
3,226,2
3,226,3
3,227,1
3,227,2
3,227,3
3,228,1
3,228,2
3,228,3
3,229,1
3,229,2
3,229,3
3,230,1
3,230,2
3,230,3
3,231,1
3,231,2
3,231,3
3,232,1
3,232,2
3,232,3
3,233,1
3,233,2
3,233,3
3,234,1
3,234,2
3,234,3
3,235,1
3,235,2
3,235,3
3,236,1
3,236,2
3,236,3
3,237,1
3,237,2
3,237,3
3,238,1
3,238,2
3,238,3
3,239,1
3,239,2
3,239,3
3,240,1
3,240,2
3,240,3
3,241,1
3,241,2
3,241,3
3,242,1
3,242,2
3,242,3
3,243,1
3,243,2
3,243,3
3,244,1
3,244,2
3,244,3
3,245,1
3,245,2
3,245,3
3,246,1
3,246,2
3,246,3
3,247,1
3,247,2
3,247,3
3,248,1
3,248,2
3,248,3
3,249,1
3,249,2
3,249,3
3,250,1
3,250,2
3,250,3
3,251,1
3,251,2
3,251,3
3,252,1
3,252,2
3,252,3
3,253,1
3,253,2
3,253,3
3,254,1
3,254,2
3,254,3
3,255,1
3,255,2
3,255,3
3,256,1
3,256,2
3,256,3
3,257,1
3,257,2
3,257,3
3,258,1
3,258,2
3,258,3
3,259,1
3,259,2
3,259,3
3,260,1
3,260,2
3,260,3
3,261,1
3,261,2
3,261,3
3,262,1
3,262,2
3,262,3
3,263,1
3,263,2
3,263,3
3,264,1
3,264,2
3,264,3
3,265,1
3,265,2
3,265,3
3,266,1
3,266,2
3,266,3
3,267,1
3,267,2
3,267,3
3,268,1
3,268,2
3,268,3
3,269,1
3,269,2
3,269,3
3,270,1
3,270,2
3,270,3
3,271,1
3,271,2
3,271,3
3,272,1
3,272,2
3,272,3
3,273,1
3,273,2
3,273,3
3,274,1
3,274,2
3,274,3
3,275,1
3,275,2
3,275,3
3,276,1
3,276,2
3,276,3
3,277,1
3,277,2
3,277,3
3,278,1
3,278,2
3,278,3
3,279,1
3,279,2
3,279,3
3,280,1
3,280,2
3,280,3
3,281,1
3,281,2
3,281,3
3,282,1
3,282,2
3,282,3
3,283,1
3,283,2
3,283,3
3,284,1
3,284,2
3,284,3
3,285,1
3,285,2
3,285,3
3,286,1
3,286,2
3,286,3
3,287,1
3,287,2
3,287,3
3,288,1
3,288,2
3,288,3
3,289,1
3,289,2
3,289,3
3,290,1
3,290,2
3,290,3
3,291,1
3,291,2
3,291,3
3,292,1
3,292,2
3,292,3
3,293,1
3,293,2
3,293,3
3,294,1
3,294,2
3,294,3
3,295,1
3,295,2
3,295,3
3,296,1
3,296,2
3,296,3
3,297,1
3,297,2
3,297,3
3,298,1
3,298,2
3,298,3
3,299,1
3,299,2
3,299,3
3,300,1
3,300,2
3,300,3
3,301,1
3,301,2
3,301,3
3,302,1
3,302,2
3,302,3
3,303,1
3,303,2
3,303,3
3,304,1
3,304,2
3,304,3
3,305,1
3,305,2
3,305,3
3,306,1
3,306,2
3,306,3
3,307,1
3,307,2
3,307,3
3,308,1
3,308,2
3,308,3
3,309,1
3,309,2
3,309,3
3,310,1
3,310,2
3,310,3
3,311,1
3,311,2
3,311,3
3,312,1
3,312,2
3,312,3
3,313,1
3,313,2
3,313,3
3,314,1
3,314,2
3,314,3
3,315,1
3,315,2
3,315,3
3,316,1
3,316,2
3,316,3
3,317,1
3,317,2
3,317,3
3,318,1
3,318,2
3,318,3
3,319,1
3,319,2
3,319,3
3,320,1
3,320,2
3,320,3
3,321,1
3,321,2
3,321,3
3,322,1
3,322,2
3,322,3
3,323,1
3,323,2
3,323,3
3,324,1
3,324,2
3,324,3
3,325,1
3,325,2
3,325,3
3,326,1
3,326,2
3,326,3
3,327,1
3,327,2
3,327,3
3,328,1
3,328,2
3,328,3
3,329,1
3,329,2
3,329,3
3,330,1
3,330,2
3,330,3
3,331,1
3,331,2
3,331,3
3,332,1
3,332,2
3,332,3
3,333,1
3,333,2
3,333,3
3,334,1
3,334,2
3,334,3
3,335,1
3,335,2
3,335,3
3,336,1
3,336,2
3,336,3
3,337,1
3,337,2
3,337,3
3,338,1
3,338,2
3,338,3
3,339,1
3,339,2
3,339,3
3,340,1
3,340,2
3,340,3
3,341,1
3,341,2
3,341,3
3,342,1
3,342,2
3,342,3
3,343,1
3,343,2
3,343,3
3,344,1
3,344,2
3,344,3
3,345,1
3,345,2
3,345,3
3,346,1
3,346,2
3,346,3
3,347,1
3,347,2
3,347,3
3,348,1
3,348,2
3,348,3
3,349,1
3,349,2
3,349,3
3,350,1
3,350,2
3,350,3
3,351,1
3,351,2
3,351,3
3,352,1
3,352,2
3,352,3
3,353,1
3,353,2
3,353,3
3,354,1
3,354,2
3,354,3
3,355,1
3,355,2
3,355,3
3,356,1
3,356,2
3,356,3
3,357,1
3,357,2
3,357,3
3,358,1
3,358,2
3,358,3
3,359,1
3,359,2
3,359,3
3,360,1
3,360,2
3,360,3
3,361,1
3,361,2
3,361,3
3,362,1
3,362,2
3,362,3
3,363,1
3,363,2
3,363,3
3,364,1
3,364,2
3,364,3
3,365,1
3,365,2
3,365,3
3,366,1
3,366,2
3,366,3
3,367,1
3,367,2
3,367,3
3,368,1
3,368,2
3,368,3
3,369,1
3,369,2
3,369,3
3,370,1
3,370,2
3,370,3
3,371,1
3,371,2
3,371,3
3,372,1
3,372,2
3,372,3
3,373,1
3,373,2
3,373,3
3,374,1
3,374,2
3,374,3
3,375,1
3,375,2
3,375,3
3,376,1
3,376,2
3,376,3
3,377,1
3,377,2
3,377,3
3,378,1
3,378,2
3,378,3
3,379,1
3,379,2
3,379,3
3,380,1
3,380,2
3,380,3
3,381,1
3,381,2
3,381,3
3,382,1
3,382,2
3,382,3
3,383,1
3,383,2
3,383,3
3,384,1
3,384,2
3,384,3
3,385,1
3,385,2
3,385,3
3,386,1
3,386,2
3,386,3
3,387,1
3,387,2
3,387,3
3,388,1
3,388,2
3,388,3
3,389,1
3,389,2
3,389,3
3,390,1
3,390,2
3,390,3
3,391,1
3,391,2
3,391,3
3,392,1
3,392,2
3,392,3
3,393,1
3,393,2
3,393,3
3,394,1
3,394,2
3,394,3
3,395,1
3,395,2
3,395,3
3,396,1
3,396,2
3,396,3
3,397,1
3,397,2
3,397,3
3,398,1
3,398,2
3,398,3
3,399,1
3,399,2
3,399,3
3,400,1
3,400,2
3,400,3
3,401,1
3,401,2
3,401,3
3,402,1
3,402,2
3,402,3
3,403,1
3,403,2
3,403,3
3,404,1
3,404,2
3,404,3
3,405,1
3,405,2
3,405,3
3,406,1
3,406,2
3,406,3
3,407,1
3,407,2
3,407,3
3,408,1
3,408,2
3,408,3
3,409,1
3,409,2
3,409,3
3,410,1
3,410,2
3,410,3
3,411,1
3,411,2
3,411,3
3,412,1
3,412,2
3,412,3
3,413,1
3,413,2
3,413,3
3,414,1
3,414,2
3,414,3
3,415,1
3,415,2
3,415,3
3,416,1
3,416,2
3,416,3
3,417,1
3,417,2
3,417,3
3,418,1
3,418,2
3,418,3
3,419,1
3,419,2
3,419,3
3,420,1
3,420,2
3,420,3
3,421,1
3,421,2
3,421,3
3,422,1
3,422,2
3,422,3
3,423,1
3,423,2
3,423,3
3,424,1
3,424,2
3,424,3
3,425,1
3,425,2
3,425,3
3,426,1
3,426,2
3,426,3
3,427,1
3,427,2
3,427,3
3,428,1
3,428,2
3,428,3
3,429,1
3,429,2
3,429,3
3,430,1
3,430,2
3,430,3
3,431,1
3,431,2
3,431,3
3,432,1
3,432,2
3,432,3
3,433,1
3,433,2
3,433,3
3,434,1
3,434,2
3,434,3
3,435,1
3,435,2
3,435,3
3,436,1
3,436,2
3,436,3
3,437,1
3,437,2
3,437,3
3,438,1
3,438,2
3,438,3
3,439,1
3,439,2
3,439,3
3,440,1
3,440,2
3,440,3
3,441,1
3,441,2
3,441,3
3,442,1
3,442,2
3,442,3
3,443,1
3,443,2
3,443,3
3,444,1
3,444,2
3,444,3
3,445,1
3,445,2
3,445,3
3,446,1
3,446,2
3,446,3
3,447,1
3,447,2
3,447,3
3,448,1
3,448,2
3,448,3
3,449,1
3,449,2
3,449,3
3,450,1
3,450,2
3,450,3
3,451,1
3,451,2
3,451,3
3,452,1
3,452,2
3,452,3
3,453,1
3,453,2
3,453,3
3,454,1
3,454,2
3,454,3
3,455,1
3,455,2
3,455,3
3,456,1
3,456,2
3,456,3
3,457,1
3,457,2
3,457,3
3,458,1
3,458,2
3,458,3
3,459,1
3,459,2
3,459,3
3,460,1
3,460,2
3,460,3
3,461,1
3,461,2
3,461,3
3,462,1
3,462,2
3,462,3
3,463,1
3,463,2
3,463,3
3,464,1
3,464,2
3,464,3
3,465,1
3,465,2
3,465,3
3,466,1
3,466,2
3,466,3
3,467,1
3,467,2
3,467,3
3,468,1
3,468,2
3,468,3
3,469,1
3,469,2
3,469,3
3,470,1
3,470,2
3,470,3
3,471,1
3,471,2
3,471,3
3,472,1
3,472,2
3,472,3
3,473,1
3,473,2
3,473,3
3,474,1
3,474,2
3,474,3
3,475,1
3,475,2
3,475,3
3,476,1
3,476,2
3,476,3
3,477,1
3,477,2
3,477,3
3,478,1
3,478,2
3,478,3
3,479,1
3,479,2
3,479,3
3,480,1
3,480,2
3,480,3
3,481,1
3,481,2
3,481,3
3,482,1
3,482,2
3,482,3
3,483,1
3,483,2
3,483,3
3,484,1
3,484,2
3,484,3
3,485,1
3,485,2
3,485,3
3,486,1
3,486,2
3,486,3
3,487,1
3,487,2
3,487,3
3,488,1
3,488,2
3,488,3
3,489,1
3,489,2
3,489,3
3,490,1
3,490,2
3,490,3
3,491,1
3,491,2
3,491,3
3,492,1
3,492,2
3,492,3
3,493,1
3,493,2
3,493,3
3,494,1
3,494,2
3,494,3
3,495,1
3,495,2
3,495,3
3,496,1
3,496,2
3,496,3
3,497,1
3,497,2
3,497,3
3,498,1
3,498,2
3,498,3
3,499,1
3,499,2
3,499,3
3,500,1
3,500,2
3,500,3
3,501,1
3,501,2
3,501,3
3,502,1
3,502,2
3,502,3
3,503,1
3,503,2
3,503,3
3,504,1
3,504,2
3,504,3
3,505,1
3,505,2
3,505,3
3,506,1
3,506,2
3,506,3
3,507,1
3,507,2
3,507,3
3,508,1
3,508,2
3,508,3
3,509,1
3,509,2
3,509,3
3,510,1
3,510,2
3,510,3
3,511,1
3,511,2
3,511,3
3,512,1
3,512,2
3,512,3
3,513,1
3,513,2
3,513,3
3,514,1
3,514,2
3,514,3
3,515,1
3,515,2
3,515,3
3,516,1
3,516,2
3,516,3
3,517,1
3,517,2
3,517,3
3,518,1
3,518,2
3,518,3
3,519,1
3,519,2
3,519,3
3,520,1
3,520,2
3,520,3
3,521,1
3,521,2
3,521,3
3,522,1
3,522,2
3,522,3
3,523,1
3,523,2
3,523,3
3,524,1
3,524,2
3,524,3
3,525,1
3,525,2
3,525,3
3,526,1
3,526,2
3,526,3
3,527,1
3,527,2
3,527,3
3,528,1
3,528,2
3,528,3
3,529,1
3,529,2
3,529,3
3,530,1
3,530,2
3,530,3
3,531,1
3,531,2
3,531,3
3,532,1
3,532,2
3,532,3
3,533,1
3,533,2
3,533,3
3,534,1
3,534,2
3,534,3
3,535,1
3,535,2
3,535,3
3,536,1
3,536,2
3,536,3
3,537,1
3,537,2
3,537,3
3,538,1
3,538,2
3,538,3
3,539,1
3,539,2
3,539,3
3,540,1
3,540,2
3,540,3
3,541,1
3,541,2
3,541,3
3,542,1
3,542,2
3,542,3
3,543,1
3,543,2
3,543,3
3,544,1
3,544,2
3,544,3
3,545,1
3,545,2
3,545,3
3,546,1
3,546,2
3,546,3
3,547,1
3,547,2
3,547,3
3,548,1
3,548,2
3,548,3
3,549,1
3,549,2
3,549,3
3,550,1
3,550,2
3,550,3
3,551,1
3,551,2
3,551,3
3,552,1
3,552,2
3,552,3
3,553,1
3,553,2
3,553,3
3,554,1
3,554,2
3,554,3
3,555,1
3,555,2
3,555,3
3,556,1
3,556,2
3,556,3
3,557,1
3,557,2
3,557,3
3,558,1
3,558,2
3,558,3
3,559,1
3,559,2
3,559,3
3,560,1
3,560,2
3,560,3
3,561,1
3,561,2
3,561,3
3,562,1
3,562,2
3,562,3
3,563,1
3,563,2
3,563,3
3,564,1
3,564,2
3,564,3
3,565,1
3,565,2
3,565,3
3,566,1
3,566,2
3,566,3
3,567,1
3,567,2
3,567,3
3,568,1
3,568,2
3,568,3
3,569,1
3,569,2
3,569,3
3,570,1
3,570,2
3,570,3
3,571,1
3,571,2
3,571,3
3,572,1
3,572,2
3,572,3
3,573,1
3,573,2
3,573,3
3,574,1
3,574,2
3,574,3
3,575,1
3,575,2
3,575,3
3,576,1
3,576,2
3,576,3
3,577,1
3,577,2
3,577,3
3,578,1
3,578,2
3,578,3
3,579,1
3,579,2
3,579,3
3,580,1
3,580,2
3,580,3
3,581,1
3,581,2
3,581,3
3,582,1
3,582,2
3,582,3
3,583,1
3,583,2
3,583,3
3,584,1
3,584,2
3,584,3
3,585,1
3,585,2
3,585,3
3,586,1
3,586,2
3,586,3
3,587,1
3,587,2
3,587,3
3,588,1
3,588,2
3,588,3
3,589,1
3,589,2
3,589,3
3,590,1
3,590,2
3,590,3
3,591,1
3,591,2
3,591,3
3,592,1
3,592,2
3,592,3
3,593,1
3,593,2
3,593,3
3,594,1
3,594,2
3,594,3
3,595,1
3,595,2
3,595,3
3,596,1
3,596,2
3,596,3
3,597,1
3,597,2
3,597,3
3,598,1
3,598,2
3,598,3
3,599,1
3,599,2
3,599,3
3,600,1
3,600,2
3,600,3
3,601,1
3,601,2
3,601,3
3,602,1
3,602,2
3,602,3
3,603,1
3,603,2
3,603,3
3,604,1
3,604,2
3,604,3
3,605,1
3,605,2
3,605,3
3,606,1
3,606,2
3,606,3
3,607,1
3,607,2
3,607,3
3,608,1
3,608,2
3,608,3
3,609,1
3,609,2
3,609,3
3,610,1
3,610,2
3,610,3
3,611,1
3,611,2
3,611,3
3,612,1
3,612,2
3,612,3
3,613,1
3,613,2
3,613,3
3,614,1
3,614,2
3,614,3
3,615,1
3,615,2
3,615,3
3,616,1
3,616,2
3,616,3
3,617,1
3,617,2
3,617,3
3,618,1
3,618,2
3,618,3
3,619,1
3,619,2
3,619,3
3,620,1
3,620,2
3,620,3
3,621,1
3,621,2
3,621,3
3,622,1
3,622,2
3,622,3
3,623,1
3,623,2
3,623,3
3,624,1
3,624,2
3,624,3
3,625,1
3,625,2
3,625,3
3,626,1
3,626,2
3,626,3
3,627,1
3,627,2
3,627,3
3,628,1
3,628,2
3,628,3
3,629,1
3,629,2
3,629,3
3,630,1
3,630,2
3,630,3
3,631,1
3,631,2
3,631,3
3,632,1
3,632,2
3,632,3
3,633,1
3,633,2
3,633,3
3,634,1
3,634,2
3,634,3
3,635,1
3,635,2
3,635,3
3,636,1
3,636,2
3,636,3
3,637,1
3,637,2
3,637,3
3,638,1
3,638,2
3,638,3
3,639,1
3,639,2
3,639,3
3,640,1
3,640,2
3,640,3
3,641,1
3,641,2
3,641,3
3,642,1
3,642,2
3,642,3
3,643,1
3,643,2
3,643,3
3,644,1
3,644,2
3,644,3
3,645,1
3,645,2
3,645,3
3,646,1
3,646,2
3,646,3
3,647,1
3,647,2
3,647,3
3,648,1
3,648,2
3,648,3
3,649,1
3,649,2
3,649,3
3,650,1
3,650,2
3,650,3
3,651,1
3,651,2
3,651,3
3,652,1
3,652,2
3,652,3
3,653,1
3,653,2
3,653,3
3,654,1
3,654,2
3,654,3
3,655,1
3,655,2
3,655,3
3,656,1
3,656,2
3,656,3
3,657,1
3,657,2
3,657,3
3,658,1
3,658,2
3,658,3
3,659,1
3,659,2
3,659,3
3,660,1
3,660,2
3,660,3
3,661,1
3,661,2
3,661,3
3,662,1
3,662,2
3,662,3
3,663,1
3,663,2
3,663,3
3,664,1
3,664,2
3,664,3
3,665,1
3,665,2
3,665,3
3,666,1
3,666,2
3,666,3
3,667,1
3,667,2
3,667,3
3,668,1
3,668,2
3,668,3
3,669,1
3,669,2
3,669,3
3,670,1
3,670,2
3,670,3
3,671,1
3,671,2
3,671,3
3,672,1
3,672,2
3,672,3
3,673,1
3,673,2
3,673,3
3,674,1
3,674,2
3,674,3
3,675,1
3,675,2
3,675,3
3,676,1
3,676,2
3,676,3
3,677,1
3,677,2
3,677,3
3,678,1
3,678,2
3,678,3
3,679,1
3,679,2
3,679,3
3,680,1
3,680,2
3,680,3
3,681,1
3,681,2
3,681,3
3,682,1
3,682,2
3,682,3
3,683,1
3,683,2
3,683,3
3,684,1
3,684,2
3,684,3
3,685,1
3,685,2
3,685,3
3,686,1
3,686,2
3,686,3
3,687,1
3,687,2
3,687,3
3,688,1
3,688,2
3,688,3
3,689,1
3,689,2
3,689,3
3,690,1
3,690,2
3,690,3
3,691,1
3,691,2
3,691,3
3,692,1
3,692,2
3,692,3
3,693,1
3,693,2
3,693,3
3,694,1
3,694,2
3,694,3
3,695,1
3,695,2
3,695,3
3,696,1
3,696,2
3,696,3
3,697,1
3,697,2
3,697,3
3,698,1
3,698,2
3,698,3
3,699,1
3,699,2
3,699,3
3,700,1
3,700,2
3,700,3
3,701,1
3,701,2
3,701,3
3,702,1
3,702,2
3,702,3
3,703,1
3,703,2
3,703,3
3,704,1
3,704,2
3,704,3
3,705,1
3,705,2
3,705,3
3,706,1
3,706,2
3,706,3
3,707,1
3,707,2
3,707,3
3,708,1
3,708,2
3,708,3
3,709,1
3,709,2
3,709,3
3,710,1
3,710,2
3,710,3
3,711,1
3,711,2
3,711,3
3,712,1
3,712,2
3,712,3
3,713,1
3,713,2
3,713,3
3,714,1
3,714,2
3,714,3
3,715,1
3,715,2
3,715,3
3,716,1
3,716,2
3,716,3
3,717,1
3,717,2
3,717,3
3,718,1
3,718,2
3,718,3
3,719,1
3,719,2
3,719,3
3,720,1
3,720,2
3,720,3
3,721,1
3,721,2
3,721,3
3,722,1
3,722,2
3,722,3
3,723,1
3,723,2
3,723,3
3,724,1
3,724,2
3,724,3
3,725,1
3,725,2
3,725,3
3,726,1
3,726,2
3,726,3
3,727,1
3,727,2
3,727,3
3,728,1
3,728,2
3,728,3
3,729,1
3,729,2
3,729,3
3,730,1
3,730,2
3,730,3
3,731,1
3,731,2
3,731,3
3,732,1
3,732,2
3,732,3
3,733,1
3,733,2
3,733,3
3,734,1
3,734,2
3,734,3
3,735,1
3,735,2
3,735,3
3,736,1
3,736,2
3,736,3
3,737,1
3,737,2
3,737,3
3,738,1
3,738,2
3,738,3
3,739,1
3,739,2
3,739,3
3,740,1
3,740,2
3,740,3
3,741,1
3,741,2
3,741,3
3,742,1
3,742,2
3,742,3
3,743,1
3,743,2
3,743,3
3,744,1
3,744,2
3,744,3
3,745,1
3,745,2
3,745,3
3,746,1
3,746,2
3,746,3
3,747,1
3,747,2
3,747,3
3,748,1
3,748,2
3,748,3
3,749,1
3,749,2
3,749,3
3,750,1
3,750,2
3,750,3
3,751,1
3,751,2
3,751,3
3,752,1
3,752,2
3,752,3
3,753,1
3,753,2
3,753,3
3,754,1
3,754,2
3,754,3
3,755,1
3,755,2
3,755,3
3,756,1
3,756,2
3,756,3
3,757,1
3,757,2
3,757,3
3,758,1
3,758,2
3,758,3
3,759,1
3,759,2
3,759,3
3,760,1
3,760,2
3,760,3
4,1,1
4,1,2
4,1,3
4,2,1
4,2,2
4,2,3
4,3,1
4,3,2
4,3,3
4,4,1
4,4,2
4,4,3
4,5,1
4,5,2
4,5,3
4,6,1
4,6,2
4,6,3
4,7,1
4,7,2
4,7,3
4,8,1
4,8,2
4,8,3
4,9,1
4,9,2
4,9,3
4,10,1
4,10,2
4,10,3
4,11,1
4,11,2
4,11,3
4,12,1
4,12,2
4,12,3
4,13,1
4,13,2
4,13,3
4,14,1
4,14,2
4,14,3
4,15,1
4,15,2
4,15,3
4,16,1
4,16,2
4,16,3
4,17,1
4,17,2
4,17,3
4,18,1
4,18,2
4,18,3
4,19,1
4,19,2
4,19,3
4,20,1
4,20,2
4,20,3
4,21,1
4,21,2
4,21,3
4,22,1
4,22,2
4,22,3
4,23,1
4,23,2
4,23,3
4,24,1
4,24,2
4,24,3
4,25,1
4,25,2
4,25,3
4,26,1
4,26,2
4,26,3
4,27,1
4,27,2
4,27,3
4,28,1
4,28,2
4,28,3
4,29,1
4,29,2
4,29,3
4,30,1
4,30,2
4,30,3
4,31,1
4,31,2
4,31,3
4,32,1
4,32,2
4,32,3
4,33,1
4,33,2
4,33,3
4,34,1
4,34,2
4,34,3
4,35,1
4,35,2
4,35,3
4,36,1
4,36,2
4,36,3
4,37,1
4,37,2
4,37,3
4,38,1
4,38,2
4,38,3
4,39,1
4,39,2
4,39,3
4,40,1
4,40,2
4,40,3
4,41,1
4,41,2
4,41,3
4,42,1
4,42,2
4,42,3
4,43,1
4,43,2
4,43,3
4,44,1
4,44,2
4,44,3
4,45,1
4,45,2
4,45,3
4,46,1
4,46,2
4,46,3
4,47,1
4,47,2
4,47,3
4,48,1
4,48,2
4,48,3
4,49,1
4,49,2
4,49,3
